array([ 8,  1,  0, 17, 16,  6,  1,  0,  4,  2,  4,  1,  0, 11,  2,  5,  1,
        0,  2, 17,  3,  0,  0, 11,  6,  7,  1,  0, 16, 10,  3,  0,  0, 14,
        6,  0,  0,  0,  0,  4,  6,  1,  1,  8,  4,  9,  1,  1,  1, 12, 10,
        0,  0, 14, 10,  5,  1,  0, 16,  5,  0,  0,  0,  8, 13,  8,  1,  0,
       15,  0,  2,  1,  1,  8,  9,  3,  1,  1,  3,  7,  7,  0,  0, 17,  8,
        3,  1,  1, 16,  4,  3,  0,  1, 15,  9,  7,  0,  1,  3, 15,  6,  0,
        0, 14, 10,  8,  0,  0, 13, 16,  6,  1,  1,  4,  2,  0,  0,  0, 13,
       14,  7,  0,  1, 17,  8,  2,  0,  0, 12, 16,  4,  1,  1, 11,  2,  3,
        1,  1,  6, 11,  0,  1,  1,  8,  9,  9,  1,  0, 11, 12,  0,  0,  0,
        4, 12,  0,  1,  1, 15,  2,  3,  0,  1,  3,  4,  1,  1,  0,  6,  2,
        7,  0,  1, 16, 10, 10,  1,  1, 10,  0,  2,  0,  0,  1,  0,  7,  0,
        1, 17, 12,  5,  0,  1,  2,  8,  2,  1,  0, 12, 16]), 0.6167801308869211, 0
